GenerateSyntheticRetailData,,,,,,,
Transaction_ID,Customer_Name,Location,Product_Category,Item_Name,Price,Quantity,Returned
TX100000,Michael Brown,Los Angeles,Home,Lamp,176.73,3,No
TX100001,Laura Jones,Phoenix,Home,Table,483.51,2,No
TX100002,Michael Lopez,New York,Beauty,Shampoo,11.44,2,Yes
TX100003,Alex Miller,New York,Home,Chair,372.22,1,No
TX100004,Laura Jones,Chicago,Beauty,Moisturizer,108.87,1,No
TX100005,Emily Davis,Houston,Beauty,Conditioner,97.18,3,No
TX100006,Laura Williams,Chicago,Clothing,T-shirt,297.23,2,No
TX100007,Katie Jones,Houston,Home,Table,190.35,1,No
TX100008,Jane Davis,Los Angeles,Electronics,Tablet,471.98,1,Yes
TX100009,Katie Johnson,Los Angeles,Clothing,Shoes,42.1,5,No
TX100010,Chris Smith,Phoenix,Beauty,Shampoo,71.99,2,Yes
TX100011,Sarah Garcia,Houston,Beauty,Perfume,46.55,5,Yes
TX100012,David Smith,Phoenix,Electronics,Camera,474.71,1,Yes
TX100013,Sarah Williams,New York,Beauty,Perfume,126.84,1,No
TX100014,Michael Brown,Houston,Home,Sofa,470.97,1,No
TX100015,David Williams,Chicago,Clothing,Jacket,72.01,2,Yes
TX100016,Chris Williams,New York,Beauty,Perfume,62.15,1,Yes
TX100017,Michael Jones,New York,Beauty,Lipstick,140.01,1,No
TX100018,David Miller,Chicago,Electronics,Smartphone,249.45,4,Yes
TX100019,Jane Brown,New York,Home,Curtains,91.56,3,Yes
TX100020,David Johnson,Houston,Beauty,Shampoo,32.79,3,Yes
TX100021,Sarah Martinez,Phoenix,Electronics,Camera,676.17,1,No
TX100022,Sarah Jones,New York,Beauty,Conditioner,31.07,1,No
TX100023,Jane Brown,Houston,Electronics,Camera,974.46,1,No
TX100024,Michael Davis,Los Angeles,Electronics,Smartphone,557.37,2,No
TX100025,Alex Smith,Houston,Home,Lamp,275.68,4,No
TX100026,Emily Johnson,Phoenix,Beauty,Conditioner,44.53,2,No
TX100027,Laura Brown,Houston,Home,Lamp,261.93,1,No
TX100028,Jane Garcia,Chicago,Electronics,Headphones,729.53,1,No
TX100029,Katie Lopez,Phoenix,Clothing,Shoes,230.33,2,No
TX100030,Emily Garcia,Los Angeles,Beauty,Lipstick,115.54,2,Yes
TX100031,Jane Lopez,Chicago,Clothing,Jeans,181.81,3,No
TX100032,Jane Lopez,Houston,Beauty,Conditioner,136.61,3,No
TX100033,Emily Davis,Phoenix,Home,Curtains,417.83,1,No
TX100034,Michael Martinez,Los Angeles,Home,Sofa,390.67,1,No
TX100035,Laura Jones,Chicago,Home,Table,75.02,5,No
TX100036,Jane Jones,Los Angeles,Home,Table,53.1,1,Yes
TX100037,Laura Lopez,Houston,Home,Sofa,145.6,1,No
TX100038,David Martinez,Los Angeles,Clothing,Dress,205.79,1,No
TX100039,John Martinez,New York,Home,Sofa,235.04,1,No
TX100040,Michael Martinez,Chicago,Electronics,Tablet,521.93,1,No
TX100041,Laura Smith,Los Angeles,Electronics,Headphones,907.67,3,No
TX100042,Laura Davis,Houston,Clothing,T-shirt,270.76,2,No
TX100043,Alex Smith,Houston,Beauty,Conditioner,137.28,2,No
TX100044,Laura Williams,Los Angeles,Electronics,Camera,451.1,2,Yes
TX100045,Alex Smith,Houston,Beauty,Perfume,106.75,2,No
TX100046,Chris Lopez,Phoenix,Clothing,Jeans,96.06,4,No
TX100047,Michael Lopez,Phoenix,Beauty,Conditioner,36.69,4,No
TX100048,David Miller,Phoenix,Beauty,Lipstick,35.85,1,No
TX100049,David Davis,New York,Beauty,Moisturizer,57.9,3,No
TX100050,Jane Smith,Los Angeles,Beauty,Moisturizer,70.19,2,No
TX100051,Michael Miller,New York,Clothing,T-shirt,252.67,5,No
TX100052,Laura Jones,Houston,Electronics,Tablet,295.91,1,No
TX100053,Alex Davis,New York,Home,Sofa,380.72,5,No
TX100054,Katie Williams,Houston,Beauty,Conditioner,84.4,3,No
TX100055,John Williams,Houston,Electronics,Camera,430.36,1,Yes
TX100056,Chris Williams,Chicago,Electronics,Smartphone,594.26,1,No
TX100057,John Jones,Phoenix,Clothing,Jacket,103.98,5,No
TX100058,Sarah Miller,Houston,Electronics,Laptop,676.87,3,No
TX100059,Michael Martinez,Chicago,Clothing,Jeans,141.48,1,Yes
TX100060,Sarah Lopez,Phoenix,Beauty,Moisturizer,33.02,3,No
TX100061,Alex Miller,Houston,Beauty,Perfume,26.32,2,No
TX100062,John Brown,Houston,Home,Lamp,296.01,1,No
TX100063,Emily Jones,New York,Home,Lamp,456.09,1,No
TX100064,Michael Miller,New York,Home,Table,204.78,1,No
TX100065,Emily Miller,Phoenix,Electronics,Laptop,786.4,3,No
TX100066,Alex Garcia,Houston,Beauty,Lipstick,102.21,2,Yes
TX100067,Jane Lopez,Los Angeles,Clothing,T-shirt,280.84,4,No
TX100068,David Jones,New York,Home,Sofa,419.44,1,No
TX100069,Katie Brown,Phoenix,Clothing,Dress,178.65,2,Yes
TX100070,Sarah Miller,Houston,Clothing,T-shirt,203.97,1,No
TX100071,David Miller,Houston,Home,Table,454.27,1,No
TX100072,John Smith,Los Angeles,Beauty,Conditioner,65.93,1,No
TX100073,David Martinez,Phoenix,Home,Curtains,197.06,1,No
TX100074,Emily Martinez,Houston,Clothing,T-shirt,23.03,2,No
TX100075,Alex Miller,New York,Home,Lamp,421.95,1,Yes
TX100076,Katie Davis,Los Angeles,Clothing,T-shirt,244.27,2,Yes
TX100077,David Jones,Phoenix,Clothing,Jacket,49.25,2,No
TX100078,John Williams,Los Angeles,Home,Sofa,309.59,3,No
TX100079,Sarah Davis,New York,Electronics,Smartphone,571.19,4,No
TX100080,Katie Davis,Phoenix,Home,Lamp,103.42,1,No
TX100081,David Brown,Los Angeles,Electronics,Laptop,984.45,1,No
TX100082,John Smith,Chicago,Clothing,Jacket,80.11,1,No
TX100083,Sarah Brown,New York,Clothing,T-shirt,38.83,5,No
TX100084,Michael Johnson,New York,Electronics,Laptop,675.88,1,No
TX100085,Alex Smith,New York,Clothing,Shoes,226.88,1,No
TX100086,Chris Smith,Chicago,Electronics,Smartphone,225.95,1,No
TX100087,Laura Smith,Chicago,Electronics,Smartphone,726.97,1,No
TX100088,John Johnson,Houston,Clothing,Jeans,169.04,1,Yes
TX100089,Jane Garcia,Los Angeles,Beauty,Moisturizer,24.46,3,No
TX100090,Michael Jones,Houston,Electronics,Smartphone,338.02,1,No
TX100091,John Smith,Los Angeles,Home,Curtains,305.59,2,Yes
TX100092,Alex Johnson,Chicago,Home,Lamp,183.36,1,No
TX100093,Chris Lopez,Chicago,Clothing,Shoes,282.73,1,Yes
TX100094,Katie Miller,Houston,Beauty,Shampoo,124.62,5,No
TX100095,Emily Miller,Phoenix,Clothing,Dress,295.4,1,No
TX100096,Laura Smith,Houston,Beauty,Conditioner,46.35,4,No
TX100097,Katie Davis,Los Angeles,Electronics,Tablet,975.78,1,Yes
TX100098,Chris Brown,Houston,Electronics,Smartphone,544.99,1,No
TX100099,Jane Garcia,New York,Electronics,Smartphone,478.02,5,No
TX100100,Katie Smith,Los Angeles,Electronics,Headphones,240.28,1,No
TX100101,David Garcia,Los Angeles,Home,Curtains,73.74,3,No
TX100102,Alex Brown,Phoenix,Home,Lamp,361.41,1,Yes
TX100103,Emily Williams,Chicago,Clothing,T-shirt,148.22,4,No
TX100104,Sarah Williams,Los Angeles,Beauty,Moisturizer,41.71,1,No
TX100105,Alex Brown,Chicago,Electronics,Laptop,691.18,1,No
TX100106,Michael Brown,Houston,Electronics,Headphones,402.29,2,Yes
TX100107,David Smith,New York,Beauty,Shampoo,90.87,5,Yes
TX100108,Laura Miller,Phoenix,Beauty,Perfume,60.29,5,Yes
TX100109,Jane Davis,Chicago,Clothing,T-shirt,250.59,4,No
TX100110,John Martinez,Los Angeles,Beauty,Moisturizer,124.9,4,No
TX100111,David Johnson,Chicago,Electronics,Tablet,581.88,1,No
TX100112,Michael Lopez,Los Angeles,Electronics,Headphones,480.66,1,No
TX100113,Alex Miller,Chicago,Electronics,Tablet,490.05,1,No
TX100114,Sarah Martinez,Los Angeles,Electronics,Laptop,844.57,1,No
TX100115,Emily Smith,Houston,Electronics,Smartphone,462.54,1,No
TX100116,Jane Smith,Los Angeles,Clothing,Jeans,78.54,2,Yes
TX100117,Chris Jones,Los Angeles,Electronics,Camera,267.75,1,No
TX100118,Michael Martinez,New York,Clothing,Dress,150.67,3,No
TX100119,David Williams,Los Angeles,Electronics,Tablet,585.71,1,Yes
TX100120,Alex Williams,New York,Home,Curtains,428.41,1,No
TX100121,Emily Davis,Phoenix,Home,Table,149.56,1,No
TX100122,Katie Davis,New York,Home,Lamp,221.45,2,No
TX100123,John Davis,Houston,Home,Lamp,413.78,2,No
TX100124,Emily Smith,New York,Clothing,T-shirt,250.61,3,No
TX100125,Laura Brown,Phoenix,Clothing,Jacket,127.69,1,No
TX100126,Katie Davis,Houston,Beauty,Conditioner,74.28,2,No
TX100127,Emily Williams,Chicago,Electronics,Smartphone,442.63,1,No
TX100128,David Williams,Chicago,Home,Curtains,469.65,1,No
TX100129,David Johnson,New York,Clothing,Jacket,53.22,2,No
TX100130,Jane Johnson,New York,Electronics,Camera,947.0,1,No
TX100131,Katie Williams,Phoenix,Electronics,Tablet,747.09,1,No
TX100132,David Brown,Phoenix,Clothing,Jacket,168.84,5,No
TX100133,John Brown,Los Angeles,Home,Sofa,64.7,5,Yes
TX100134,John Jones,Phoenix,Beauty,Moisturizer,76.58,2,Yes
TX100135,Emily Davis,Los Angeles,Electronics,Tablet,526.2,1,Yes
TX100136,Laura Miller,Houston,Beauty,Perfume,32.57,1,No
TX100137,Alex Smith,New York,Home,Lamp,345.38,1,No
TX100138,John Williams,Houston,Home,Sofa,487.02,4,No
TX100139,Katie Miller,Phoenix,Beauty,Shampoo,88.71,1,No
TX100140,Katie Garcia,Houston,Home,Sofa,371.64,2,No
TX100141,Katie Williams,Houston,Electronics,Laptop,254.76,1,No
TX100142,Katie Davis,Houston,Beauty,Moisturizer,68.47,5,Yes
TX100143,Jane Jones,Phoenix,Home,Lamp,102.36,1,No
TX100144,John Smith,Houston,Beauty,Conditioner,95.79,3,No
TX100145,Chris Williams,Los Angeles,Electronics,Tablet,950.79,1,No
TX100146,Emily Williams,Phoenix,Home,Chair,347.8,2,No
TX100147,John Smith,Houston,Electronics,Tablet,261.44,1,No
TX100148,Chris Garcia,Phoenix,Home,Table,209.6,1,Yes
TX100149,Alex Martinez,Chicago,Clothing,Jeans,174.19,5,Yes
TX100150,Chris Davis,Los Angeles,Home,Sofa,231.44,4,Yes
TX100151,John Jones,Houston,Beauty,Shampoo,126.71,4,No
TX100152,Alex Smith,Chicago,Home,Lamp,416.6,2,No
TX100153,Emily Jones,Chicago,Electronics,Smartphone,689.46,3,No
TX100154,Michael Smith,Phoenix,Electronics,Headphones,498.77,1,Yes
TX100155,Alex Johnson,Chicago,Home,Curtains,164.9,1,No
TX100156,David Lopez,Los Angeles,Beauty,Moisturizer,24.82,2,No
TX100157,Katie Lopez,Los Angeles,Clothing,Shoes,119.37,3,No
TX100158,Alex Davis,New York,Beauty,Moisturizer,67.84,2,No
TX100159,Laura Johnson,Los Angeles,Clothing,Dress,209.23,1,No
TX100160,Katie Miller,Chicago,Electronics,Smartphone,726.53,1,No
TX100161,Jane Lopez,Los Angeles,Beauty,Lipstick,19.82,4,No
TX100162,Jane Lopez,Phoenix,Clothing,Shoes,130.67,2,No
TX100163,John Davis,New York,Home,Lamp,131.8,1,No
TX100164,John Martinez,Chicago,Electronics,Headphones,325.45,1,No
TX100165,Katie Miller,New York,Home,Curtains,422.29,1,No
TX100166,Sarah Miller,Chicago,Electronics,Tablet,233.53,1,No
TX100167,Sarah Williams,Phoenix,Beauty,Lipstick,68.69,3,No
TX100168,Jane Martinez,New York,Beauty,Perfume,33.55,3,No
TX100169,Laura Lopez,Houston,Electronics,Smartphone,903.46,2,No
TX100170,Michael Martinez,Chicago,Electronics,Tablet,645.63,1,No
TX100171,Emily Brown,Houston,Electronics,Camera,385.1,3,No
TX100172,John Davis,New York,Beauty,Moisturizer,80.34,1,No
TX100173,Alex Miller,Houston,Clothing,Jeans,224.82,2,No
TX100174,Jane Johnson,Houston,Home,Sofa,481.15,3,No
TX100175,Michael Garcia,New York,Home,Lamp,149.2,1,No
TX100176,Alex Martinez,Phoenix,Beauty,Conditioner,134.07,1,No
TX100177,Sarah Garcia,Houston,Home,Sofa,470.44,3,No
TX100178,Sarah Lopez,Houston,Electronics,Tablet,933.14,1,No
TX100179,Katie Smith,Phoenix,Clothing,Shoes,197.92,3,No
TX100180,Emily Lopez,Houston,Home,Sofa,333.42,1,No
TX100181,Katie Garcia,Houston,Clothing,Shoes,132.9,3,No
TX100182,Chris Smith,Houston,Electronics,Laptop,801.92,1,No
TX100183,Laura Jones,Los Angeles,Home,Chair,289.08,1,No
TX100184,Chris Miller,Phoenix,Beauty,Lipstick,104.84,3,No
TX100185,Emily Garcia,Houston,Clothing,T-shirt,139.97,1,Yes
TX100186,Emily Williams,Phoenix,Electronics,Laptop,785.2,1,No
TX100187,Michael Davis,Chicago,Clothing,Shoes,250.85,1,No
TX100188,Emily Johnson,Chicago,Home,Chair,115.9,1,No
TX100189,Sarah Williams,Houston,Home,Lamp,424.82,1,No
TX100190,John Davis,Phoenix,Beauty,Perfume,85.64,1,No
TX100191,Alex Lopez,Phoenix,Electronics,Laptop,875.73,4,No
TX100192,Michael Lopez,Phoenix,Electronics,Camera,545.04,1,No
TX100193,Chris Lopez,Los Angeles,Beauty,Shampoo,63.07,2,No
TX100194,Chris Miller,Chicago,Beauty,Lipstick,138.11,1,Yes
TX100195,David Jones,Phoenix,Electronics,Camera,400.94,1,No
TX100196,John Lopez,Phoenix,Clothing,Jeans,256.38,5,Yes
TX100197,Sarah Smith,Los Angeles,Clothing,Jeans,155.53,1,No
TX100198,Jane Garcia,Los Angeles,Beauty,Shampoo,81.97,5,No
TX100199,David Davis,Phoenix,Clothing,T-shirt,106.37,1,No
TX100200,Chris Smith,New York,Electronics,Smartphone,658.43,2,No
TX100201,Michael Jones,Phoenix,Home,Table,196.35,1,Yes
TX100202,Katie Miller,Phoenix,Home,Lamp,67.67,3,No
TX100203,Alex Lopez,Los Angeles,Clothing,Dress,96.16,2,No
TX100204,Alex Jones,Los Angeles,Beauty,Moisturizer,10.89,2,No
TX100205,Katie Martinez,Phoenix,Beauty,Moisturizer,146.97,1,No
TX100206,Chris Smith,Phoenix,Beauty,Perfume,145.2,1,No
TX100207,Emily Jones,Phoenix,Beauty,Perfume,65.32,5,Yes
TX100208,Sarah Lopez,Los Angeles,Beauty,Lipstick,111.97,2,No
TX100209,Chris Miller,Phoenix,Clothing,Jacket,116.83,2,No
TX100210,Emily Smith,Phoenix,Home,Chair,351.99,2,No
TX100211,Chris Miller,Houston,Home,Sofa,412.44,1,No
TX100212,Sarah Lopez,New York,Clothing,Jeans,285.09,5,Yes
TX100213,Katie Jones,Chicago,Beauty,Perfume,66.03,3,No
TX100214,Emily Johnson,New York,Clothing,Jacket,239.32,2,Yes
TX100215,Emily Lopez,Houston,Home,Table,169.67,3,No
TX100216,Sarah Williams,Chicago,Electronics,Camera,992.27,1,No
TX100217,Sarah Smith,Phoenix,Clothing,Dress,27.22,1,No
TX100218,Laura Jones,Houston,Beauty,Moisturizer,94.49,2,No
TX100219,Emily Davis,Phoenix,Home,Lamp,346.78,1,No
TX100220,Michael Johnson,Los Angeles,Home,Sofa,359.62,2,No
TX100221,John Brown,Houston,Home,Sofa,104.17,4,No
TX100222,Laura Johnson,Los Angeles,Home,Table,472.34,1,Yes
TX100223,Alex Smith,Houston,Beauty,Shampoo,35.37,2,No
TX100224,John Williams,Houston,Electronics,Tablet,698.2,5,No
TX100225,Chris Williams,Los Angeles,Home,Chair,150.2,1,No
TX100226,John Smith,Chicago,Clothing,Shoes,106.02,2,No
TX100227,Laura Lopez,New York,Electronics,Laptop,637.17,1,No
TX100228,Jane Williams,Phoenix,Home,Table,237.74,4,No
TX100229,Jane Williams,Houston,Electronics,Tablet,328.18,1,No
TX100230,Michael Smith,Phoenix,Clothing,Jeans,67.86,3,No
TX100231,Sarah Davis,Los Angeles,Home,Lamp,238.17,3,No
TX100232,Sarah Lopez,Phoenix,Clothing,T-shirt,232.04,2,No
TX100233,Sarah Johnson,Los Angeles,Beauty,Lipstick,135.72,2,No
TX100234,Alex Martinez,Phoenix,Home,Table,87.86,3,Yes
TX100235,Michael Brown,New York,Home,Sofa,226.9,1,No
TX100236,Sarah Jones,New York,Home,Table,95.11,2,No
TX100237,Jane Davis,New York,Home,Sofa,57.47,4,No
TX100238,Emily Martinez,New York,Beauty,Perfume,102.64,3,No
TX100239,Chris Martinez,New York,Home,Curtains,321.1,2,Yes
TX100240,Emily Lopez,New York,Electronics,Headphones,330.42,3,No
TX100241,Chris Martinez,Los Angeles,Home,Lamp,155.22,3,No
TX100242,Laura Williams,Houston,Beauty,Moisturizer,13.32,2,Yes
TX100243,John Williams,Phoenix,Home,Chair,425.73,1,Yes
TX100244,Emily Johnson,New York,Electronics,Smartphone,979.75,1,No
TX100245,John Miller,Los Angeles,Beauty,Perfume,28.96,3,No
TX100246,Laura Miller,Los Angeles,Beauty,Conditioner,42.41,2,Yes
TX100247,Chris Smith,Los Angeles,Electronics,Tablet,894.73,2,No
TX100248,Michael Miller,Houston,Electronics,Tablet,941.17,1,No
TX100249,David Williams,Phoenix,Electronics,Camera,535.7,2,No
TX100250,David Smith,Houston,Electronics,Tablet,240.5,1,No
TX100251,John Brown,Chicago,Electronics,Headphones,231.51,2,No
TX100252,David Garcia,Los Angeles,Beauty,Perfume,90.35,2,No
TX100253,Alex Smith,Chicago,Beauty,Lipstick,65.01,1,No
TX100254,Emily Martinez,New York,Home,Curtains,62.89,1,No
TX100255,Alex Martinez,New York,Home,Sofa,312.46,2,No
TX100256,Michael Brown,Houston,Clothing,T-shirt,23.16,2,No
TX100257,Alex Lopez,Phoenix,Home,Lamp,404.32,1,No
TX100258,Chris Jones,Chicago,Home,Curtains,187.89,5,No
TX100259,Alex Martinez,Phoenix,Electronics,Headphones,232.21,2,Yes
TX100260,Emily Jones,Houston,Electronics,Smartphone,670.68,5,No
TX100261,Emily Jones,New York,Home,Lamp,228.96,1,No
TX100262,Michael Martinez,Phoenix,Clothing,Dress,292.66,2,No
TX100263,Michael Jones,Phoenix,Electronics,Tablet,635.36,3,No
TX100264,Sarah Lopez,New York,Home,Lamp,173.86,1,No
TX100265,Michael Lopez,Chicago,Home,Chair,369.25,2,No
TX100266,Chris Williams,New York,Beauty,Shampoo,48.01,1,No
TX100267,Michael Johnson,Phoenix,Clothing,T-shirt,273.19,2,No
TX100268,David Lopez,Chicago,Beauty,Conditioner,62.46,1,Yes
TX100269,Sarah Smith,Chicago,Clothing,Jeans,173.96,1,Yes
TX100270,Katie Miller,New York,Electronics,Smartphone,240.46,1,No
TX100271,Laura Lopez,Phoenix,Clothing,Jeans,139.31,1,No
TX100272,David Johnson,Houston,Home,Chair,424.56,5,No
TX100273,Sarah Johnson,Phoenix,Home,Table,412.54,1,Yes
TX100274,Chris Jones,Los Angeles,Clothing,Jeans,82.81,3,No
TX100275,Katie Williams,Houston,Clothing,Jacket,83.3,4,Yes
TX100276,Laura Smith,Chicago,Clothing,Dress,248.85,2,Yes
TX100277,Katie Brown,Houston,Beauty,Moisturizer,140.26,1,Yes
TX100278,John Miller,Chicago,Clothing,Shoes,46.7,3,No
TX100279,David Brown,Chicago,Electronics,Smartphone,560.05,2,No
TX100280,Emily Garcia,Houston,Beauty,Shampoo,57.24,3,No
TX100281,Alex Garcia,Chicago,Beauty,Shampoo,131.9,3,No
TX100282,Michael Lopez,Chicago,Clothing,Shoes,43.39,5,Yes
TX100283,Sarah Williams,Los Angeles,Electronics,Tablet,368.9,1,No
TX100284,Michael Williams,Phoenix,Beauty,Lipstick,115.35,2,No
TX100285,Jane Lopez,Phoenix,Home,Table,73.08,2,No
TX100286,Emily Davis,Los Angeles,Beauty,Perfume,78.95,1,Yes
TX100287,David Miller,Houston,Clothing,Jacket,143.79,4,No
TX100288,John Williams,New York,Electronics,Headphones,467.52,1,No
TX100289,David Smith,New York,Clothing,T-shirt,130.48,2,No
TX100290,David Davis,New York,Home,Table,288.47,3,No
TX100291,John Garcia,Los Angeles,Home,Lamp,122.62,1,Yes
TX100292,Chris Garcia,Los Angeles,Home,Lamp,307.4,1,No
TX100293,Sarah Jones,Chicago,Clothing,Jeans,245.52,2,Yes
TX100294,Katie Jones,New York,Beauty,Perfume,116.42,4,No
TX100295,Chris Brown,Houston,Clothing,Dress,63.09,2,No
TX100296,Alex Williams,Houston,Electronics,Camera,319.4,3,Yes
TX100297,Emily Martinez,New York,Beauty,Lipstick,47.54,1,No
TX100298,Jane Martinez,New York,Home,Curtains,212.48,2,No
TX100299,John Smith,New York,Clothing,Dress,134.37,4,Yes
TX100300,Chris Garcia,Los Angeles,Home,Lamp,355.86,1,No
TX100301,Katie Williams,Los Angeles,Home,Lamp,75.51,1,No
TX100302,Michael Martinez,Los Angeles,Electronics,Camera,227.74,1,No
TX100303,Sarah Davis,Phoenix,Beauty,Moisturizer,64.87,3,No
TX100304,Katie Davis,Houston,Electronics,Laptop,757.73,1,No
TX100305,Chris Davis,Houston,Electronics,Tablet,354.75,2,No
TX100306,Sarah Brown,Chicago,Electronics,Camera,713.2,1,No
TX100307,Sarah Davis,Los Angeles,Home,Chair,166.92,1,No
TX100308,Sarah Johnson,Phoenix,Electronics,Tablet,908.87,1,Yes
TX100309,Chris Martinez,Phoenix,Electronics,Laptop,916.55,1,No
TX100310,Emily Garcia,Houston,Beauty,Lipstick,51.62,2,No
TX100311,John Martinez,Los Angeles,Beauty,Moisturizer,42.2,4,Yes
TX100312,John Jones,Chicago,Electronics,Laptop,529.04,2,No
TX100313,Emily Williams,Los Angeles,Beauty,Perfume,43.67,2,No
TX100314,Katie Johnson,New York,Beauty,Perfume,104.13,5,No
TX100315,Alex Jones,Los Angeles,Electronics,Tablet,860.85,2,Yes
TX100316,David Johnson,New York,Home,Sofa,352.89,4,Yes
TX100317,Sarah Davis,New York,Electronics,Tablet,859.48,1,No
TX100318,Jane Jones,Chicago,Beauty,Conditioner,65.58,1,No
TX100319,Michael Davis,Houston,Home,Table,120.34,1,Yes
TX100320,John Garcia,Los Angeles,Clothing,Jeans,226.63,3,No
TX100321,John Johnson,New York,Home,Lamp,212.21,1,Yes
TX100322,John Jones,Los Angeles,Beauty,Moisturizer,103.98,2,No
TX100323,Sarah Martinez,Houston,Home,Table,171.79,1,No
TX100324,Katie Smith,Houston,Electronics,Laptop,264.98,1,No
TX100325,John Johnson,Phoenix,Clothing,T-shirt,297.92,3,No
TX100326,David Williams,Houston,Clothing,T-shirt,63.74,1,No
TX100327,John Jones,Chicago,Clothing,Shoes,296.76,2,No
TX100328,Michael Garcia,New York,Beauty,Moisturizer,146.82,3,No
TX100329,John Jones,Phoenix,Beauty,Lipstick,121.13,5,No
TX100330,Chris Garcia,Chicago,Clothing,T-shirt,204.64,3,Yes
TX100331,Alex Jones,Los Angeles,Home,Sofa,310.01,4,No
