,,,,,,,
ORD0332,DRV048,Car,Downtown,21,Sunny,4.2,93.61
ORD0333,DRV020,Bike,Downtown,18,Foggy,1.5,6.91
ORD0334,DRV008,Bike,Downtown,37,Foggy,3.3,19.61
ORD0335,DRV007,Car,Downtown,16,Sunny,3.0,89.19
ORD0336,DRV067,Car,University,18,Sunny,1.6,48.56
ORD0337,DRV017,Car,Downtown,22,Sunny,3.5,58.64
ORD0338,DRV033,Scooter,University,27,Sunny,2.1,67.99
ORD0339,DRV048,Scooter,Industrial,14,Sunny,3.0,69.51
ORD0340,DRV076,Car,Suburbs,22,Sunny,1.3,93.52
ORD0341,DRV059,Scooter,Downtown,25,Rainy,2.8,99.71
ORD0342,DRV086,Scooter,Suburbs,40,Sunny,2.2,73.41
ORD0343,DRV022,Bike,Suburbs,11,Foggy,4.3,32.29
ORD0344,DRV030,Car,Industrial,44,Rainy,1.2,88.58
ORD0345,DRV038,Car,Suburbs,18,Sunny,2.7,9.68
ORD0346,DRV051,Scooter,University,18,Foggy,2.8,26.95
ORD0347,DRV054,Car,Suburbs,33,Rainy,3.9,90.25
ORD0348,DRV008,Bike,Suburbs,20,Foggy,3.3,29.34
ORD0349,DRV027,Bike,Suburbs,31,Sunny,3.7,25.96
ORD0350,DRV027,Bike,Downtown,33,Sunny,4.1,18.12
ORD0351,DRV098,Car,Downtown,31,Sunny,4.4,86.62
ORD0352,DRV021,Car,University,10,Sunny,2.3,52.51
ORD0353,DRV030,Car,University,32,Rainy,3.2,69.11
ORD0354,DRV097,Car,Downtown,36,Rainy,4.4,27.71
ORD0355,DRV028,Car,University,32,Foggy,5.0,77.01
ORD0356,DRV064,Bike,Downtown,22,Sunny,4.6,77.2
ORD0357,DRV097,Scooter,Industrial,22,Foggy,2.5,34.7
ORD0358,DRV069,Bike,Suburbs,31,Rainy,1.8,44.01
ORD0359,DRV061,Car,Suburbs,18,Sunny,3.0,24.92
ORD0360,DRV048,Bike,University,33,Sunny,4.0,97.77
ORD0361,DRV019,Car,Downtown,32,Rainy,3.0,66.33
ORD0362,DRV004,Car,Downtown,28,Rainy,2.9,93.78
ORD0363,DRV035,Bike,University,27,Rainy,4.4,33.82
ORD0364,DRV064,Car,Downtown,47,Rainy,2.4,79.28
ORD0365,DRV049,Scooter,Industrial,29,Rainy,4.4,77.76
ORD0366,DRV017,Car,Suburbs,37,Sunny,2.6,70.71
ORD0367,DRV044,Scooter,University,30,Rainy,2.3,96.74
ORD0368,DRV092,Scooter,University,21,Sunny,2.8,42.39
ORD0369,DRV030,Car,Downtown,21,Sunny,4.0,17.42
ORD0370,DRV093,Bike,University,43,Rainy,1.5,68.81
ORD0371,DRV046,Scooter,Industrial,48,Rainy,1.8,74.28
ORD0372,DRV006,Bike,Downtown,17,Sunny,4.8,59.63
ORD0373,DRV099,Scooter,Downtown,49,Rainy,1.7,24.65
ORD0374,DRV037,Car,Downtown,41,Rainy,3.3,52.92
ORD0375,DRV024,Car,Downtown,20,Rainy,3.3,34.66
ORD0376,DRV093,Scooter,Industrial,13,Foggy,3.0,45.61
ORD0377,DRV046,Car,Downtown,30,Sunny,3.6,66.3
ORD0378,DRV053,Scooter,University,37,Foggy,1.9,75.8
ORD0379,DRV095,Car,Industrial,33,Rainy,3.2,27.06
ORD0380,DRV099,Bike,Suburbs,12,Foggy,2.5,43.51
ORD0381,DRV060,Car,Suburbs,38,Rainy,3.6,30.57
ORD0382,DRV097,Bike,University,34,Foggy,1.6,23.87
ORD0383,DRV063,Car,University,36,Rainy,3.3,79.42
ORD0384,DRV085,Bike,Industrial,31,Foggy,1.7,91.38
ORD0385,DRV032,Car,Suburbs,31,Foggy,2.1,40.17
ORD0386,DRV087,Bike,Suburbs,19,Foggy,1.9,76.37
ORD0387,DRV033,Scooter,Suburbs,30,Sunny,1.7,90.21
ORD0388,DRV067,Scooter,Suburbs,21,Foggy,4.3,85.38
ORD0389,DRV018,Bike,Suburbs,24,Sunny,2.1,22.37
ORD0390,DRV025,Car,Downtown,48,Rainy,4.7,95.85
ORD0391,DRV095,Bike,University,19,Foggy,4.9,40.78
ORD0392,DRV054,Car,Downtown,36,Rainy,3.3,37.23
ORD0393,DRV058,Scooter,Suburbs,34,Rainy,1.6,10.93
ORD0394,DRV067,Car,Industrial,14,Foggy,2.5,51.19
ORD0395,DRV046,Scooter,Industrial,15,Sunny,4.2,15.36
ORD0396,DRV024,Car,Suburbs,33,Foggy,2.5,28.61
ORD0397,DRV032,Car,Suburbs,21,Rainy,1.3,35.11
ORD0398,DRV047,Car,Industrial,50,Rainy,3.2,81.84
ORD0399,DRV086,Bike,Downtown,26,Foggy,4.4,88.17
ORD0400,DRV023,Bike,Downtown,13,Sunny,4.2,33.73
ORD0401,DRV066,Scooter,Suburbs,23,Sunny,1.7,86.58
ORD0402,DRV027,Scooter,Downtown,32,Rainy,3.7,86.44
ORD0403,DRV002,Bike,Industrial,30,Rainy,1.9,77.64
ORD0404,DRV090,Scooter,Downtown,34,Sunny,1.9,18.94
ORD0405,DRV017,Bike,Suburbs,12,Foggy,4.5,70.58
ORD0406,DRV033,Car,Industrial,43,Rainy,2.0,94.78
ORD0407,DRV009,Scooter,Downtown,15,Sunny,2.1,69.84
ORD0408,DRV043,Scooter,University,41,Rainy,1.0,36.5
ORD0409,DRV048,Bike,Industrial,21,Foggy,4.5,52.56
ORD0410,DRV039,Scooter,Industrial,31,Sunny,4.2,66.34
ORD0411,DRV093,Scooter,University,44,Rainy,3.5,53.5
ORD0412,DRV042,Car,University,33,Foggy,4.0,16.4
ORD0413,DRV026,Scooter,Industrial,48,Rainy,1.6,34.65
ORD0414,DRV099,Car,University,20,Foggy,2.8,81.23
ORD0415,DRV050,Bike,Suburbs,34,Foggy,2.4,86.83
ORD0416,DRV025,Scooter,Suburbs,13,Sunny,1.4,18.04
ORD0417,DRV024,Car,Suburbs,35,Foggy,2.9,95.48
ORD0418,DRV013,Bike,Industrial,56,Rainy,4.7,36.24
ORD0419,DRV060,Scooter,University,35,Foggy,1.2,67.92
ORD0420,DRV007,Bike,University,15,Foggy,2.2,76.42
ORD0421,DRV057,Scooter,Downtown,10,Sunny,1.8,82.13
ORD0422,DRV036,Bike,Downtown,29,Foggy,2.0,94.85
ORD0423,DRV045,Bike,University,32,Foggy,4.6,34.73
ORD0424,DRV020,Car,University,48,Rainy,2.9,86.56
ORD0425,DRV065,Bike,University,25,Sunny,2.9,17.51
ORD0426,DRV008,Scooter,Industrial,24,Sunny,4.0,71.98
ORD0427,DRV016,Scooter,University,26,Sunny,1.6,75.49
ORD0428,DRV014,Car,Downtown,17,Foggy,2.9,69.38
ORD0429,DRV076,Scooter,Industrial,37,Sunny,2.7,28.97
ORD0430,DRV087,Scooter,University,35,Foggy,3.4,87.94
ORD0431,DRV015,Scooter,Downtown,21,Foggy,5.0,21.04
ORD0432,DRV092,Bike,Industrial,56,Rainy,4.1,10.1
ORD0433,DRV098,Bike,University,46,Rainy,2.6,73.16
ORD0434,DRV066,Scooter,University,41,Rainy,4.3,50.17
ORD0435,DRV032,Car,University,31,Rainy,1.7,85.66
ORD0436,DRV087,Bike,Industrial,49,Rainy,1.1,41.42
ORD0437,DRV063,Car,Downtown,24,Foggy,1.8,20.99
ORD0438,DRV086,Scooter,Downtown,39,Foggy,2.4,84.46
ORD0439,DRV051,Scooter,Suburbs,18,Sunny,3.0,57.15
ORD0440,DRV025,Bike,University,11,Foggy,3.5,22.97
ORD0441,DRV058,Scooter,Suburbs,14,Foggy,4.6,73.44
ORD0442,DRV063,Bike,Suburbs,35,Rainy,3.0,53.56
ORD0443,DRV062,Scooter,Downtown,16,Foggy,3.0,62.41
ORD0444,DRV022,Scooter,Industrial,44,Rainy,1.2,48.79
ORD0445,DRV058,Bike,Industrial,34,Sunny,1.1,83.73
ORD0446,DRV058,Bike,Downtown,10,Sunny,3.2,83.81
ORD0447,DRV086,Bike,Industrial,32,Foggy,2.8,72.39
ORD0448,DRV049,Scooter,Suburbs,35,Sunny,4.4,15.01
ORD0449,DRV052,Scooter,University,16,Foggy,1.6,84.69
ORD0450,DRV042,Car,Downtown,29,Sunny,1.1,68.75
ORD0451,DRV070,Bike,University,52,Rainy,2.8,71.22
ORD0452,DRV015,Scooter,Industrial,52,Rainy,1.9,39.48
ORD0453,DRV054,Scooter,University,41,Rainy,1.2,88.53
ORD0454,DRV060,Bike,Industrial,43,Rainy,3.9,73.91
ORD0455,DRV097,Car,Industrial,25,Foggy,1.4,15.7
ORD0456,DRV008,Bike,Suburbs,20,Sunny,3.4,43.74
ORD0457,DRV053,Car,Industrial,30,Foggy,2.1,89.21
ORD0458,DRV060,Scooter,Suburbs,33,Rainy,1.7,9.48
ORD0459,DRV005,Car,Suburbs,22,Foggy,2.5,96.33
ORD0460,DRV068,Scooter,Suburbs,16,Sunny,4.2,69.52
ORD0461,DRV006,Bike,Downtown,13,Foggy,2.6,64.98
ORD0462,DRV096,Bike,Downtown,24,Sunny,4.0,30.7
ORD0463,DRV094,Bike,Industrial,28,Foggy,1.5,28.64
ORD0464,DRV047,Car,Suburbs,18,Sunny,4.1,94.5
ORD0465,DRV099,Scooter,Downtown,20,Sunny,1.9,33.34
ORD0466,DRV055,Bike,Suburbs,36,Rainy,3.7,78.67
ORD0467,DRV040,Bike,University,10,Sunny,3.3,42.35
ORD0468,DRV052,Scooter,University,44,Rainy,4.7,18.23
ORD0469,DRV016,Bike,University,51,Rainy,2.5,6.02
ORD0470,DRV013,Scooter,Industrial,43,Rainy,1.3,56.7
ORD0471,DRV030,Scooter,Suburbs,17,Foggy,1.1,97.7
ORD0472,DRV019,Scooter,University,22,Foggy,4.3,40.07
ORD0473,DRV017,Scooter,Downtown,31,Foggy,3.1,38.93
ORD0474,DRV063,Scooter,University,36,Foggy,4.1,37.69
ORD0475,DRV019,Car,University,13,Sunny,1.9,54.45
ORD0476,DRV092,Bike,University,17,Sunny,2.4,46.86
ORD0477,DRV058,Car,Industrial,12,Foggy,1.1,88.59
ORD0478,DRV055,Bike,Downtown,38,Sunny,4.8,53.02
ORD0479,DRV090,Car,Suburbs,18,Sunny,3.7,53.24
ORD0480,DRV090,Scooter,Downtown,58,Rainy,4.7,18.15
ORD0481,DRV062,Bike,Suburbs,29,Rainy,2.1,98.36
ORD0482,DRV023,Bike,Industrial,29,Rainy,3.4,28.75
ORD0483,DRV009,Car,Industrial,56,Rainy,3.7,11.97
ORD0484,DRV012,Car,Industrial,22,Sunny,2.3,68.0
ORD0485,DRV001,Bike,Industrial,24,Foggy,4.4,61.56
ORD0486,DRV058,Car,Suburbs,37,Sunny,4.8,44.44
ORD0487,DRV001,Car,University,32,Sunny,4.5,45.11
ORD0488,DRV034,Car,Suburbs,21,Sunny,4.0,79.58
ORD0489,DRV096,Scooter,Downtown,46,Rainy,2.1,23.59
ORD0490,DRV048,Scooter,Industrial,26,Rainy,2.1,82.92
ORD0491,DRV089,Car,Industrial,52,Rainy,4.9,66.63
ORD0492,DRV001,Car,Downtown,17,Foggy,1.0,44.8
ORD0493,DRV016,Scooter,Suburbs,18,Sunny,3.9,48.51
ORD0494,DRV061,Scooter,University,32,Foggy,3.8,29.38
ORD0495,DRV064,Bike,University,30,Rainy,3.5,76.45
ORD0496,DRV063,Bike,Downtown,33,Foggy,5.0,53.72
ORD0497,DRV069,Scooter,University,29,Sunny,2.2,35.48
ORD0498,DRV022,Car,Suburbs,27,Sunny,2.4,61.62
ORD0499,DRV093,Car,Suburbs,30,Rainy,1.3,99.59
ORD0500,DRV067,Car,Downtown,38,Rainy,2.8,46.35
ORD0501,DRV076,Car,Suburbs,37,Foggy,2.0,92.47
ORD0502,DRV026,Bike,Industrial,47,Rainy,2.4,37.78
ORD0503,DRV016,Scooter,Downtown,31,Rainy,4.3,10.2
ORD0504,DRV051,Car,Suburbs,26,Sunny,4.7,24.4
ORD0505,DRV086,Bike,Downtown,46,Rainy,1.7,44.78
ORD0506,DRV057,Car,University,53,Rainy,2.5,25.87
ORD0507,DRV029,Scooter,Suburbs,21,Sunny,4.7,5.02
ORD0508,DRV078,Bike,Industrial,16,Sunny,1.2,91.93
ORD0509,DRV092,Scooter,Suburbs,19,Foggy,1.4,85.17
ORD0510,DRV069,Scooter,Downtown,48,Rainy,1.7,75.52
ORD0511,DRV047,Bike,Downtown,35,Sunny,3.4,20.94
ORD0512,DRV094,Bike,Suburbs,34,Foggy,1.6,16.43
ORD0513,DRV062,Bike,Industrial,19,Foggy,4.9,11.42
ORD0514,DRV069,Bike,Industrial,56,Rainy,2.8,73.78
ORD0515,DRV076,Bike,Industrial,33,Rainy,3.0,93.24
ORD0516,DRV016,Bike,Downtown,28,Foggy,2.0,45.9
ORD0517,DRV090,Bike,Suburbs,20,Sunny,2.9,16.32
ORD0518,DRV090,Car,University,22,Foggy,3.6,53.68
ORD0519,DRV048,Scooter,Downtown,47,Rainy,4.0,38.14
ORD0520,DRV085,Bike,Industrial,17,Sunny,4.0,40.61
ORD0521,DRV039,Car,Suburbs,17,Sunny,3.3,64.03
ORD0522,DRV100,Car,Industrial,13,Foggy,4.6,73.28
ORD0523,DRV033,Car,University,44,Rainy,4.3,15.51
ORD0524,DRV094,Scooter,Industrial,40,Foggy,4.0,8.38
ORD0525,DRV023,Bike,Industrial,37,Foggy,1.2,99.46
ORD0526,DRV010,Car,University,20,Foggy,1.0,27.11
ORD0527,DRV069,Scooter,Suburbs,20,Sunny,1.8,10.11
ORD0528,DRV100,Scooter,Downtown,10,Sunny,3.7,23.04
ORD0529,DRV034,Scooter,Suburbs,37,Rainy,2.6,8.7
ORD0530,DRV052,Car,University,36,Rainy,2.6,42.22
ORD0531,DRV095,Bike,Industrial,29,Foggy,4.5,81.23
ORD0532,DRV010,Car,Suburbs,15,Foggy,4.6,37.42
ORD0533,DRV019,Car,Downtown,33,Foggy,4.6,47.2
ORD0534,DRV058,Bike,University,50,Rainy,2.3,69.18
ORD0535,DRV096,Bike,Suburbs,37,Sunny,3.8,53.34
ORD0536,DRV001,Bike,Downtown,34,Sunny,2.1,86.84
ORD0537,DRV069,Scooter,University,24,Foggy,1.8,87.27
ORD0538,DRV004,Bike,Downtown,40,Foggy,1.7,5.94
ORD0539,DRV016,Car,University,18,Foggy,2.4,78.91
ORD0540,DRV024,Bike,Industrial,23,Foggy,2.7,48.77
ORD0541,DRV080,Car,Suburbs,37,Rainy,4.3,98.94
ORD0542,DRV002,Scooter,Downtown,35,Sunny,1.5,50.91
ORD0543,DRV092,Car,University,26,Foggy,3.9,98.76
ORD0544,DRV032,Car,Downtown,47,Rainy,3.1,76.68
ORD0545,DRV091,Bike,Downtown,14,Foggy,2.2,28.62
ORD0546,DRV084,Bike,Suburbs,29,Foggy,3.0,56.15
ORD0547,DRV024,Car,Industrial,29,Sunny,2.2,99.25
ORD0548,DRV012,Bike,Downtown,18,Foggy,3.4,86.47
ORD0549,DRV050,Scooter,University,20,Sunny,2.7,14.25
ORD0550,DRV035,Scooter,University,33,Sunny,1.7,72.11
ORD0551,DRV033,Bike,Industrial,31,Sunny,1.5,37.83
ORD0552,DRV033,Scooter,University,21,Rainy,3.2,5.66
ORD0553,DRV061,Bike,Industrial,43,Rainy,4.6,43.33
ORD0554,DRV051,Car,University,15,Sunny,2.4,27.3
ORD0555,DRV043,Car,Suburbs,36,Foggy,3.9,82.79
ORD0556,DRV012,Scooter,Downtown,11,Sunny,3.6,37.05
ORD0557,DRV067,Bike,Suburbs,24,Foggy,4.7,83.61
ORD0558,DRV065,Bike,Downtown,38,Sunny,4.3,5.06
ORD0559,DRV033,Scooter,Downtown,35,Foggy,3.3,34.24
ORD0560,DRV040,Car,Downtown,49,Rainy,3.6,27.91
ORD0561,DRV074,Scooter,Suburbs,23,Foggy,4.6,27.19
ORD0562,DRV043,Car,Downtown,14,Sunny,2.6,11.48
ORD0563,DRV044,Bike,Suburbs,26,Rainy,2.3,22.78
ORD0564,DRV029,Car,Industrial,15,Foggy,1.0,57.78
ORD0565,DRV013,Scooter,University,39,Foggy,4.3,32.68
ORD0566,DRV012,Bike,University,31,Foggy,4.2,44.65
ORD0567,DRV095,Scooter,Downtown,39,Foggy,1.4,40.8
ORD0568,DRV046,Scooter,Suburbs,27,Foggy,3.3,88.21
ORD0569,DRV002,Car,University,38,Rainy,2.9,91.0
ORD0570,DRV035,Scooter,Suburbs,31,Rainy,1.5,51.83
ORD0571,DRV087,Car,Suburbs,36,Rainy,4.9,36.36
ORD0572,DRV081,Bike,Downtown,42,Rainy,1.9,15.15
ORD0573,DRV090,Car,University,40,Sunny,1.3,95.57
ORD0574,DRV008,Bike,Downtown,56,Rainy,3.4,10.72
ORD0575,DRV093,Car,Downtown,12,Foggy,4.0,33.28
ORD0576,DRV026,Scooter,University,39,Foggy,1.1,33.32
ORD0577,DRV074,Car,University,27,Rainy,3.6,35.44
ORD0578,DRV090,Car,Industrial,38,Foggy,3.1,20.61
ORD0579,DRV034,Bike,Industrial,36,Rainy,1.4,79.4
ORD0580,DRV007,Scooter,Suburbs,21,Foggy,1.7,16.64
ORD0581,DRV068,Car,University,22,Sunny,3.3,65.32
ORD0582,DRV058,Scooter,Industrial,20,Sunny,2.2,16.77
ORD0583,DRV075,Car,Suburbs,36,Rainy,4.8,11.7
ORD0584,DRV029,Car,Suburbs,20,Rainy,4.3,91.4
ORD0585,DRV036,Scooter,Suburbs,42,Rainy,4.9,23.06
ORD0586,DRV089,Car,Industrial,25,Foggy,2.0,83.02
ORD0587,DRV021,Scooter,University,37,Rainy,4.9,56.74
ORD0588,DRV036,Car,Downtown,22,Sunny,2.7,12.4
ORD0589,DRV010,Bike,Suburbs,27,Foggy,2.4,95.77
ORD0590,DRV073,Scooter,Industrial,40,Rainy,1.2,28.46
ORD0591,DRV024,Car,Industrial,40,Foggy,1.2,86.67
ORD0592,DRV064,Car,Downtown,37,Foggy,3.8,21.04
ORD0593,DRV099,Bike,Downtown,38,Rainy,2.8,86.12
ORD0594,DRV049,Scooter,Industrial,15,Foggy,1.9,6.26
ORD0595,DRV099,Car,University,18,Sunny,3.5,53.62
ORD0596,DRV036,Bike,Downtown,25,Sunny,2.0,78.1
ORD0597,DRV082,Car,Industrial,13,Foggy,3.3,93.81
ORD0598,DRV096,Scooter,Downtown,24,Rainy,2.4,91.37
ORD0599,DRV024,Car,University,37,Foggy,4.3,82.86
ORD0600,DRV023,Car,Suburbs,25,Sunny,4.3,89.38
ORD0601,DRV062,Car,Downtown,33,Foggy,2.9,23.93
ORD0602,DRV096,Car,University,36,Foggy,2.4,32.0
ORD0603,DRV037,Bike,Industrial,35,Sunny,2.5,32.45
ORD0604,DRV012,Bike,Downtown,39,Foggy,4.2,40.82
ORD0605,DRV055,Scooter,Downtown,34,Foggy,2.3,42.37
ORD0606,DRV013,Bike,Industrial,40,Rainy,1.8,56.73
ORD0607,DRV023,Bike,Suburbs,30,Rainy,1.3,20.19
ORD0608,DRV089,Scooter,Industrial,14,Sunny,2.9,70.67
ORD0609,DRV099,Bike,Downtown,34,Sunny,2.9,20.92
ORD0610,DRV030,Bike,Industrial,27,Sunny,4.4,34.48
ORD0611,DRV017,Scooter,University,46,Rainy,1.9,52.82
ORD0612,DRV062,Scooter,Industrial,32,Sunny,2.5,80.66
ORD0613,DRV084,Scooter,Downtown,32,Sunny,4.2,75.25
ORD0614,DRV089,Car,Industrial,15,Sunny,4.3,66.33
ORD0615,DRV086,Car,Suburbs,46,Rainy,2.5,19.8
ORD0616,DRV013,Scooter,Industrial,27,Foggy,2.8,56.97
ORD0617,DRV059,Scooter,Suburbs,35,Sunny,2.2,13.31
ORD0618,DRV019,Scooter,University,15,Foggy,4.7,40.85
ORD0619,DRV049,Car,Suburbs,13,Sunny,1.5,44.28
ORD0620,DRV100,Car,Industrial,21,Foggy,4.7,8.78
ORD0621,DRV012,Bike,Downtown,48,Rainy,3.7,31.03
ORD0622,DRV061,Bike,Suburbs,56,Rainy,3.1,95.79
ORD0623,DRV019,Scooter,University,36,Sunny,1.1,95.6
ORD0624,DRV076,Car,Suburbs,38,Foggy,2.9,38.47
ORD0625,DRV009,Car,Suburbs,27,Rainy,2.6,9.09
ORD0626,DRV071,Car,Suburbs,26,Sunny,1.6,22.01
ORD0627,DRV028,Scooter,University,20,Sunny,3.6,42.26
ORD0628,DRV078,Bike,Industrial,30,Rainy,4.9,95.04
ORD0629,DRV095,Scooter,Suburbs,40,Rainy,3.2,18.41
ORD0630,DRV052,Bike,Suburbs,25,Sunny,3.9,77.53
ORD0631,DRV083,Bike,Downtown,11,Foggy,1.3,15.32
ORD0632,DRV016,Scooter,University,11,Foggy,2.7,98.22
ORD0633,DRV069,Bike,Suburbs,32,Foggy,1.5,41.25
ORD0634,DRV099,Bike,University,17,Sunny,3.5,78.65
ORD0635,DRV012,Car,Suburbs,37,Rainy,4.8,37.55
ORD0636,DRV025,Bike,Industrial,19,Sunny,3.6,64.63
ORD0637,DRV052,Scooter,Industrial,31,Rainy,1.3,23.24
ORD0638,DRV085,Scooter,Suburbs,39,Foggy,2.4,18.87
ORD0639,DRV100,Bike,Industrial,13,Foggy,3.2,94.12
ORD0640,DRV053,Car,Suburbs,42,Rainy,2.6,92.18
ORD0641,DRV023,Car,Industrial,50,Rainy,4.3,89.31
ORD0642,DRV016,Bike,Downtown,10,Sunny,4.3,64.42
ORD0643,DRV057,Bike,Downtown,20,Foggy,3.4,81.79
ORD0644,DRV039,Scooter,Downtown,16,Sunny,2.5,11.56
ORD0645,DRV053,Bike,University,26,Sunny,2.0,36.8
ORD0646,DRV042,Car,University,36,Sunny,1.4,34.8
ORD0647,DRV058,Bike,Downtown,29,Foggy,2.4,65.39
ORD0648,DRV039,Scooter,University,33,Sunny,2.7,38.82
ORD0649,DRV014,Scooter,Industrial,27,Sunny,3.7,19.11
ORD0650,DRV095,Scooter,Suburbs,31,Sunny,3.6,61.66
ORD0651,DRV005,Scooter,Suburbs,38,Sunny,1.3,82.37
ORD0652,DRV035,Scooter,Suburbs,31,Sunny,2.6,41.3
ORD0653,DRV087,Bike,Downtown,21,Sunny,1.7,17.57
ORD0654,DRV093,Bike,University,18,Foggy,1.6,23.69
ORD0655,DRV075,Bike,Industrial,14,Sunny,4.3,27.56
ORD0656,DRV018,Bike,Industrial,36,Rainy,1.2,33.49
ORD0657,DRV076,Scooter,Downtown,13,Sunny,2.7,66.07
ORD0658,DRV009,Car,Industrial,14,Sunny,1.7,62.09
ORD0659,DRV074,Bike,Industrial,37,Foggy,4.5,71.13
ORD0660,DRV058,Car,Industrial,37,Foggy,3.2,39.44
ORD0661,DRV017,Bike,Industrial,39,Rainy,1.9,83.28
ORD0662,DRV007,Bike,University,54,Rainy,3.0,24.39
ORD0663,DRV046,Car,Industrial,20,Foggy,3.9,49.56
ORD0664,DRV013,Scooter,Suburbs,30,Foggy,4.8,81.09
ORD0665,DRV040,Bike,Downtown,33,Sunny,1.9,22.12
